============================= test session starts =============================
platform win32 -- Python 3.12.6, pytest-8.4.1, pluggy-1.6.0 -- C:\Users\igor_\Dev\EUSRR\.venv\Scripts\python.exe
cachedir: .pytest_cache
django: version: 5.2.4, settings: eusrr_backend.settings (from ini)
rootdir: C:\Users\igor_\Dev\EUSRR\backend
configfile: pytest.ini
plugins: anyio-4.12.0, asyncio-1.3.0, django-4.11.1
https://docs.pytest.org/en/stable/deprecations.html#calling-fixtures-directly
_______________ test_back_compat_permissions_field_contains_ids _______________
Fixture "make_user" called directly. Fixtures are not meant to be called directly,
but are created automatically when test functions request them as parameters.
See https://docs.pytest.org/en/stable/explanation/fixtures.html for more information about fixtures, and
https://docs.pytest.org/en/stable/deprecations.html#calling-fixtures-directly
__________ test_create_with_scoped_permission_codes_and_update_name ___________
Fixture "make_user" called directly. Fixtures are not meant to be called directly,
but are created automatically when test functions request them as parameters.
See https://docs.pytest.org/en/stable/explanation/fixtures.html for more information about fixtures, and
https://docs.pytest.org/en/stable/deprecations.html#calling-fixtures-directly
______________ test_cross_department_access_denied_for_set_perms ______________
Fixture "make_user" called directly. Fixtures are not meant to be called directly,
but are created automatically when test functions request them as parameters.
See https://docs.pytest.org/en/stable/explanation/fixtures.html for more information about fixtures, and
https://docs.pytest.org/en/stable/deprecations.html#calling-fixtures-directly
____________________ test_read_only_allowed_without_assign ____________________
Fixture "make_user" called directly. Fixtures are not meant to be called directly,
but are created automatically when test functions request them as parameters.
See https://docs.pytest.org/en/stable/explanation/fixtures.html for more information about fixtures, and
https://docs.pytest.org/en/stable/deprecations.html#calling-fixtures-directly
________________________ test_staff_override_for_write ________________________
Fixture "make_user" called directly. Fixtures are not meant to be called directly,
but are created automatically when test functions request them as parameters.
See https://docs.pytest.org/en/stable/explanation/fixtures.html for more information about fixtures, and
https://docs.pytest.org/en/stable/deprecations.html#calling-fixtures-directly
____________________ test_ordering_stable_by_name_then_id _____________________
Fixture "make_user" called directly. Fixtures are not meant to be called directly,
but are created automatically when test functions request them as parameters.
See https://docs.pytest.org/en/stable/explanation/fixtures.html for more information about fixtures, and
https://docs.pytest.org/en/stable/deprecations.html#calling-fixtures-directly
________________ test_set_perms_ids_take_precedence_over_codes ________________
Fixture "make_user" called directly. Fixtures are not meant to be called directly,
but are created automatically when test functions request them as parameters.
See https://docs.pytest.org/en/stable/explanation/fixtures.html for more information about fixtures, and
https://docs.pytest.org/en/stable/deprecations.html#calling-fixtures-directly
_________ test_serializer_codes_override_scoped_permissions_on_create _________
Fixture "make_user" called directly. Fixtures are not meant to be called directly,
but are created automatically when test functions request them as parameters.
See https://docs.pytest.org/en/stable/explanation/fixtures.html for more information about fixtures, and
https://docs.pytest.org/en/stable/deprecations.html#calling-fixtures-directly
____________________ test_perm_choices_fields_and_nonempty ____________________
Fixture "make_user" called directly. Fixtures are not meant to be called directly,
but are created automatically when test functions request them as parameters.
See https://docs.pytest.org/en/stable/explanation/fixtures.html for more information about fixtures, and
https://docs.pytest.org/en/stable/deprecations.html#calling-fixtures-directly
_______________ test_destroy_requires_assign_in_same_department _______________
Fixture "make_user" called directly. Fixtures are not meant to be called directly,
but are created automatically when test functions request them as parameters.
See https://docs.pytest.org/en/stable/explanation/fixtures.html for more information about fixtures, and
https://docs.pytest.org/en/stable/deprecations.html#calling-fixtures-directly
_________________ test_set_perms_dedup_and_replace_semantics __________________
Fixture "make_user" called directly. Fixtures are not meant to be called directly,
but are created automatically when test functions request them as parameters.
See https://docs.pytest.org/en/stable/explanation/fixtures.html for more information about fixtures, and
https://docs.pytest.org/en/stable/deprecations.html#calling-fixtures-directly
_______________________ test_list_ok_for_authenticated ________________________
Fixture "make_user" called directly. Fixtures are not meant to be called directly,
but are created automatically when test functions request them as parameters.
See https://docs.pytest.org/en/stable/explanation/fixtures.html for more information about fixtures, and
https://docs.pytest.org/en/stable/deprecations.html#calling-fixtures-directly
__________________________ test_search_and_ordering ___________________________
Fixture "make_user" called directly. Fixtures are not meant to be called directly,
but are created automatically when test functions request them as parameters.
See https://docs.pytest.org/en/stable/explanation/fixtures.html for more information about fixtures, and
https://docs.pytest.org/en/stable/deprecations.html#calling-fixtures-directly
_______________ test_employees_count_adds_head_if_not_in_links ________________
Fixture "make_user" called directly. Fixtures are not meant to be called directly,
but are created automatically when test functions request them as parameters.
See https://docs.pytest.org/en/stable/explanation/fixtures.html for more information about fixtures, and
https://docs.pytest.org/en/stable/deprecations.html#calling-fixtures-directly
___________ test_employees_count_not_double_count_head_if_in_links ____________
Fixture "make_user" called directly. Fixtures are not meant to be called directly,
but are created automatically when test functions request them as parameters.
See https://docs.pytest.org/en/stable/explanation/fixtures.html for more information about fixtures, and
https://docs.pytest.org/en/stable/deprecations.html#calling-fixtures-directly
_________________________ test_create_requires_staff __________________________
Fixture "make_user" called directly. Fixtures are not meant to be called directly,
but are created automatically when test functions request them as parameters.
See https://docs.pytest.org/en/stable/explanation/fixtures.html for more information about fixtures, and
https://docs.pytest.org/en/stable/deprecations.html#calling-fixtures-directly
_________________________ test_destroy_requires_staff _________________________
Fixture "make_user" called directly. Fixtures are not meant to be called directly,
but are created automatically when test functions request them as parameters.
See https://docs.pytest.org/en/stable/explanation/fixtures.html for more information about fixtures, and
https://docs.pytest.org/en/stable/deprecations.html#calling-fixtures-directly
________________ test_partial_update_name_requires_manage_perm ________________
Fixture "make_user" called directly. Fixtures are not meant to be called directly,
but are created automatically when test functions request them as parameters.
See https://docs.pytest.org/en/stable/explanation/fixtures.html for more information about fixtures, and
https://docs.pytest.org/en/stable/deprecations.html#calling-fixtures-directly
_____________ test_partial_update_head_requires_change_head_perm ______________
Fixture "make_user" called directly. Fixtures are not meant to be called directly,
but are created automatically when test functions request them as parameters.
See https://docs.pytest.org/en/stable/explanation/fixtures.html for more information about fixtures, and
https://docs.pytest.org/en/stable/deprecations.html#calling-fixtures-directly
_______ test_partial_update_head_same_value_does_not_require_extra_perm _______
Fixture "make_user" called directly. Fixtures are not meant to be called directly,
but are created automatically when test functions request them as parameters.
See https://docs.pytest.org/en/stable/explanation/fixtures.html for more information about fixtures, and
https://docs.pytest.org/en/stable/deprecations.html#calling-fixtures-directly
_______________________ test_set_head_by_role_with_perm _______________________
Fixture "make_user" called directly. Fixtures are not meant to be called directly,
but are created automatically when test functions request them as parameters.
See https://docs.pytest.org/en/stable/explanation/fixtures.html for more information about fixtures, and
https://docs.pytest.org/en/stable/deprecations.html#calling-fixtures-directly
_________________ test_set_head_validation_inactive_employee __________________
Fixture "make_user" called directly. Fixtures are not meant to be called directly,
but are created automatically when test functions request them as parameters.
See https://docs.pytest.org/en/stable/explanation/fixtures.html for more information about fixtures, and
https://docs.pytest.org/en/stable/deprecations.html#calling-fixtures-directly
_______________________ test_set_head_remove_with_null ________________________
Fixture "make_user" called directly. Fixtures are not meant to be called directly,
but are created automatically when test functions request them as parameters.
See https://docs.pytest.org/en/stable/explanation/fixtures.html for more information about fixtures, and
https://docs.pytest.org/en/stable/deprecations.html#calling-fixtures-directly
_________________________ test_set_head_requires_perm _________________________
Fixture "make_user" called directly. Fixtures are not meant to be called directly,
but are created automatically when test functions request them as parameters.
See https://docs.pytest.org/en/stable/explanation/fixtures.html for more information about fixtures, and
https://docs.pytest.org/en/stable/deprecations.html#calling-fixtures-directly
_______________________ test_set_member_role_happy_path _______________________
Fixture "make_user" called directly. Fixtures are not meant to be called directly,
but are created automatically when test functions request them as parameters.
See https://docs.pytest.org/en/stable/explanation/fixtures.html for more information about fixtures, and
https://docs.pytest.org/en/stable/deprecations.html#calling-fixtures-directly
__________________ test_set_member_role_reject_foreign_role ___________________
Fixture "make_user" called directly. Fixtures are not meant to be called directly,
but are created automatically when test functions request them as parameters.
See https://docs.pytest.org/en/stable/explanation/fixtures.html for more information about fixtures, and
https://docs.pytest.org/en/stable/deprecations.html#calling-fixtures-directly
_____________________ test_set_member_role_requires_perm ______________________
Fixture "make_user" called directly. Fixtures are not meant to be called directly,
but are created automatically when test functions request them as parameters.
See https://docs.pytest.org/en/stable/explanation/fixtures.html for more information about fixtures, and
https://docs.pytest.org/en/stable/deprecations.html#calling-fixtures-directly
__________________ test_set_member_role_missing_employee_id ___________________
Fixture "make_user" called directly. Fixtures are not meant to be called directly,
but are created automatically when test functions request them as parameters.
See https://docs.pytest.org/en/stable/explanation/fixtures.html for more information about fixtures, and
https://docs.pytest.org/en/stable/deprecations.html#calling-fixtures-directly
_ TestEmailChangeResetsVerification.test_change_email_resets_email_verified_for_self _
Fixture "make_user" called directly. Fixtures are not meant to be called directly,
but are created automatically when test functions request them as parameters.
See https://docs.pytest.org/en/stable/explanation/fixtures.html for more information about fixtures, and
https://docs.pytest.org/en/stable/deprecations.html#calling-fixtures-directly
_ TestEmailChangeResetsVerification.test_change_email_via_me_endpoint_resets_verification _
Fixture "make_user" called directly. Fixtures are not meant to be called directly,
but are created automatically when test functions request them as parameters.
See https://docs.pytest.org/en/stable/explanation/fixtures.html for more information about fixtures, and
https://docs.pytest.org/en/stable/deprecations.html#calling-fixtures-directly
_ TestEmailChangeResetsVerification.test_change_email_sends_verification_code _
Fixture "make_user" called directly. Fixtures are not meant to be called directly,
but are created automatically when test functions request them as parameters.
See https://docs.pytest.org/en/stable/explanation/fixtures.html for more information about fixtures, and
https://docs.pytest.org/en/stable/deprecations.html#calling-fixtures-directly
_ TestEmailChangeResetsVerification.test_change_other_fields_does_not_reset_verification _
Fixture "make_user" called directly. Fixtures are not meant to be called directly,
but are created automatically when test functions request them as parameters.
See https://docs.pytest.org/en/stable/explanation/fixtures.html for more information about fixtures, and
https://docs.pytest.org/en/stable/deprecations.html#calling-fixtures-directly
_ TestEmailChangeResetsVerification.test_change_email_to_same_value_does_not_reset _
Fixture "make_user" called directly. Fixtures are not meant to be called directly,
but are created automatically when test functions request them as parameters.
See https://docs.pytest.org/en/stable/explanation/fixtures.html for more information about fixtures, and
https://docs.pytest.org/en/stable/deprecations.html#calling-fixtures-directly
_ TestUnverifiedUserRestrictions.test_unverified_user_can_update_self_non_critical_fields _
Fixture "make_user" called directly. Fixtures are not meant to be called directly,
but are created automatically when test functions request them as parameters.
See https://docs.pytest.org/en/stable/explanation/fixtures.html for more information about fixtures, and
https://docs.pytest.org/en/stable/deprecations.html#calling-fixtures-directly
____ TestUnverifiedUserRestrictions.test_unverified_user_can_verify_email _____
Fixture "make_user" called directly. Fixtures are not meant to be called directly,
but are created automatically when test functions request them as parameters.
See https://docs.pytest.org/en/stable/explanation/fixtures.html for more information about fixtures, and
https://docs.pytest.org/en/stable/deprecations.html#calling-fixtures-directly
_____ TestUnverifiedUserRestrictions.test_unverified_user_can_resend_code _____
Fixture "make_user" called directly. Fixtures are not meant to be called directly,
but are created automatically when test functions request them as parameters.
See https://docs.pytest.org/en/stable/explanation/fixtures.html for more information about fixtures, and
https://docs.pytest.org/en/stable/deprecations.html#calling-fixtures-directly
__________ TestResendEmailLogic.test_resend_email_generates_new_code __________
Fixture "make_user" called directly. Fixtures are not meant to be called directly,
but are created automatically when test functions request them as parameters.
See https://docs.pytest.org/en/stable/explanation/fixtures.html for more information about fixtures, and
https://docs.pytest.org/en/stable/deprecations.html#calling-fixtures-directly
________ TestResendEmailLogic.test_resend_email_to_verified_user_fails ________
Fixture "make_user" called directly. Fixtures are not meant to be called directly,
but are created automatically when test functions request them as parameters.
See https://docs.pytest.org/en/stable/explanation/fixtures.html for more information about fixtures, and
https://docs.pytest.org/en/stable/deprecations.html#calling-fixtures-directly
_______ TestResendEmailLogic.test_old_code_becomes_invalid_after_resend _______
Fixture "make_user" called directly. Fixtures are not meant to be called directly,
but are created automatically when test functions request them as parameters.
See https://docs.pytest.org/en/stable/explanation/fixtures.html for more information about fixtures, and
https://docs.pytest.org/en/stable/deprecations.html#calling-fixtures-directly
_ TestEmailVerificationWorkflow.test_full_registration_and_verification_flow __
tests\api\v1\employees\test_email_verification_security.py:430: in test_full_registration_and_verification_flow
    assert response.status_code in [
E   assert 400 in [201, 502]
E    +  where 400 = <Response status_code=400, "application/json">.status_code
---------------------------- Captured stderr call -----------------------------
[WARNING] 2026-02-16 17:34:51,498 django.request:253 Bad Request: /api/v1/auth/register/
------------------------------ Captured log call ------------------------------
WARNING  api.v1.employees.views.auth:auth.py:161 [REGISTER] Received data: {'email': 'newuser@test.com', 'password': 'TestPass123!', 'password_confirmation': 'TestPass123!', 'first_name': 'New', 'last_name': 'User', 'telegram': '@newuser', 'birth_date': '1990-01-01', 'phone_number': '+79001234569'}
WARNING  api.v1.employees.views.auth:auth.py:162 [REGISTER] Content-Type: application/json
WARNING  api.v1.employees.views.auth:auth.py:180 [REGISTER] Validation errors: {'avatar': [ErrorDetail(string='Ни одного файла не было отправлено.', code='required')], 'gender': [ErrorDetail(string='Поле "Пол" обязательно для заполнения.', code='required')]}
_____ TestEmailVerificationWorkflow.test_change_email_and_verify_new_one ______
Fixture "make_user" called directly. Fixtures are not meant to be called directly,
but are created automatically when test functions request them as parameters.
See https://docs.pytest.org/en/stable/explanation/fixtures.html for more information about fixtures, and
https://docs.pytest.org/en/stable/deprecations.html#calling-fixtures-directly
___________________ test_dismissal_works_when_ldap_disabled ___________________
tests\api\v1\employees\test_employee_actions.py:430: in test_dismissal_works_when_ldap_disabled
    mock_update.assert_not_called()
..\..\..\AppData\Local\Programs\Python\Python312\Lib\unittest\mock.py:908: in assert_not_called
    raise AssertionError(msg)
E   AssertionError: Expected 'update_user' to not have been called. Called 1 times.
E   Calls: [call(<Employee: U T>, changes={'is_active': False})].
------------------------------ Captured log call ------------------------------
ERROR    api.v1.employees.views.actions:actions.py:154 Failed to move dismissed employee: LDAP move user to base failed: {'result': 53, 'description': 'unwillingToPerform', 'dn': '', 'message': 'no global superior knowledge', 'referrals': None, 'type': 'modDNResponse'}
_______________ test_restoration_moves_from_dismissed_to_users ________________
tests\api\v1\employees\test_employee_actions.py:515: in test_restoration_moves_from_dismissed_to_users
    emp = _user(is_active=False)  # Уволенный сотрудник
          ^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: _user() got an unexpected keyword argument 'is_active'
_________________________ test_create_requires_staff __________________________
tests\api\v1\employees\test_employees.py:286: in test_create_requires_staff
    assert resp.status_code == status.HTTP_400_BAD_REQUEST
E   assert 201 == 400
E    +  where 201 = <Response status_code=201, "application/json">.status_code
E    +  and   400 = status.HTTP_400_BAD_REQUEST
---------------------------- Captured stderr call -----------------------------
[WARNING] 2026-02-16 17:34:53,338 django.request:253 Forbidden: /api/v1/employees/
_________________________ test_destroy_requires_admin _________________________
employees\ldap\services\user_service.py:190: in delete_user_in_ldap_only
    dn = self._get_employee_dn(instance)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
employees\ldap\services\user_service.py:855: in _get_employee_dn
    raise DirectoryServiceError("Employee has no ldap_dn")
E   employees.ldap.errors.DirectoryServiceError: Employee has no ldap_dn

During handling of the above exception, another exception occurred:
common\external_sync_mixin.py:188: in _perform_with_sync_instance
    sync_method(**external_data)
employees\ldap\directory_service.py:133: in delete_user_in_ldap_only
    return self._user_service.delete_user_in_ldap_only(instance)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
employees\ldap\services\user_service.py:193: in delete_user_in_ldap_only
    logger.warning(
    ^^^^^^
E   NameError: name 'logger' is not defined

During handling of the above exception, another exception occurred:
tests\api\v1\employees\test_employees.py:346: in test_destroy_requires_admin
    resp = api_client.delete(url)
           ^^^^^^^^^^^^^^^^^^^^^^
..\.venv\Lib\site-packages\rest_framework\test.py:323: in delete
    response = super().delete(
..\.venv\Lib\site-packages\rest_framework\test.py:225: in delete
    return self.generic('DELETE', path, data, content_type, **extra)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\.venv\Lib\site-packages\rest_framework\test.py:237: in generic
    return super().generic(
..\.venv\Lib\site-packages\django\test\client.py:671: in generic
    return self.request(**r)
           ^^^^^^^^^^^^^^^^^
..\.venv\Lib\site-packages\rest_framework\test.py:289: in request
    return super().request(**kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^
..\.venv\Lib\site-packages\rest_framework\test.py:241: in request
    request = super().request(**kwargs)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
..\.venv\Lib\site-packages\django\test\client.py:1087: in request
    self.check_exception(response)
..\.venv\Lib\site-packages\django\test\client.py:802: in check_exception
    raise exc_value
..\.venv\Lib\site-packages\django\core\handlers\exception.py:55: in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
..\.venv\Lib\site-packages\django\core\handlers\base.py:197: in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\.venv\Lib\site-packages\django\views\decorators\csrf.py:65: in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\.venv\Lib\site-packages\rest_framework\viewsets.py:125: in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\.venv\Lib\site-packages\rest_framework\views.py:515: in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
..\.venv\Lib\site-packages\rest_framework\views.py:475: in handle_exception
    self.raise_uncaught_exception(exc)
..\.venv\Lib\site-packages\rest_framework\views.py:486: in raise_uncaught_exception
    raise exc
..\.venv\Lib\site-packages\rest_framework\views.py:512: in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\.venv\Lib\site-packages\rest_framework\mixins.py:91: in destroy
    self.perform_destroy(instance)
common\external_sync_mixin.py:103: in perform_destroy
    return self._perform_with_sync_instance(instance, 'destroy', super().perform_destroy)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
common\external_sync_mixin.py:201: in _perform_with_sync_instance
    raise ExternalSyncError(error_response)
E   common.external_sync_mixin.ExternalSyncError
---------------------------- Captured stderr call -----------------------------
[WARNING] 2026-02-16 17:34:53,602 django.request:253 Forbidden: /api/v1/employees/74/
[ERROR] 2026-02-16 17:34:53,681 common.external_sync_mixin:195 External sync failed, rolling back: name 'logger' is not defined
[ERROR] 2026-02-16 17:34:53,684 django.request:253 Internal Server Error: /api/v1/employees/74/
Traceback (most recent call last):
  File "C:\Users\igor_\Dev\EUSRR\backend\employees\ldap\services\user_service.py", line 190, in delete_user_in_ldap_only
    dn = self._get_employee_dn(instance)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\igor_\Dev\EUSRR\backend\employees\ldap\services\user_service.py", line 855, in _get_employee_dn
    raise DirectoryServiceError("Employee has no ldap_dn")
employees.ldap.errors.DirectoryServiceError: Employee has no ldap_dn

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\igor_\Dev\EUSRR\backend\common\external_sync_mixin.py", line 188, in _perform_with_sync_instance
    sync_method(**external_data)
  File "C:\Users\igor_\Dev\EUSRR\backend\employees\ldap\directory_service.py", line 133, in delete_user_in_ldap_only
    return self._user_service.delete_user_in_ldap_only(instance)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\igor_\Dev\EUSRR\backend\employees\ldap\services\user_service.py", line 193, in delete_user_in_ldap_only
    logger.warning(
    ^^^^^^
NameError: name 'logger' is not defined

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\igor_\Dev\EUSRR\.venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\igor_\Dev\EUSRR\.venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\igor_\Dev\EUSRR\.venv\Lib\site-packages\django\views\decorators\csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\igor_\Dev\EUSRR\.venv\Lib\site-packages\rest_framework\viewsets.py", line 125, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\igor_\Dev\EUSRR\.venv\Lib\site-packages\rest_framework\views.py", line 515, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\igor_\Dev\EUSRR\.venv\Lib\site-packages\rest_framework\views.py", line 475, in handle_exception
    self.raise_uncaught_exception(exc)
  File "C:\Users\igor_\Dev\EUSRR\.venv\Lib\site-packages\rest_framework\views.py", line 486, in raise_uncaught_exception
    raise exc
  File "C:\Users\igor_\Dev\EUSRR\.venv\Lib\site-packages\rest_framework\views.py", line 512, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\igor_\Dev\EUSRR\.venv\Lib\site-packages\rest_framework\mixins.py", line 91, in destroy
    self.perform_destroy(instance)
  File "C:\Users\igor_\Dev\EUSRR\backend\common\external_sync_mixin.py", line 103, in perform_destroy
    return self._perform_with_sync_instance(instance, 'destroy', super().perform_destroy)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\igor_\Dev\EUSRR\backend\common\external_sync_mixin.py", line 201, in _perform_with_sync_instance
    raise ExternalSyncError(error_response)
common.external_sync_mixin.ExternalSyncError
------------------------------ Captured log call ------------------------------
ERROR    api.v1.employees.views.employees:employees.py:193 LDAP sync failed for destroy on Employee None: name 'logger' is not defined
Traceback (most recent call last):
  File "C:\Users\igor_\Dev\EUSRR\backend\employees\ldap\services\user_service.py", line 190, in delete_user_in_ldap_only
    dn = self._get_employee_dn(instance)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\igor_\Dev\EUSRR\backend\employees\ldap\services\user_service.py", line 855, in _get_employee_dn
    raise DirectoryServiceError("Employee has no ldap_dn")
employees.ldap.errors.DirectoryServiceError: Employee has no ldap_dn

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\igor_\Dev\EUSRR\backend\common\external_sync_mixin.py", line 188, in _perform_with_sync_instance
    sync_method(**external_data)
  File "C:\Users\igor_\Dev\EUSRR\backend\employees\ldap\directory_service.py", line 133, in delete_user_in_ldap_only
    return self._user_service.delete_user_in_ldap_only(instance)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\igor_\Dev\EUSRR\backend\employees\ldap\services\user_service.py", line 193, in delete_user_in_ldap_only
    logger.warning(
    ^^^^^^
NameError: name 'logger' is not defined
________________ test_me_patch_rejects_when_all_contacts_empty ________________
tests\api\v1\employees\test_employees.py:385: in test_me_patch_rejects_when_all_contacts_empty
    assert r.status_code == status.HTTP_400_BAD_REQUEST
E   assert 200 == 400
E    +  where 200 = <Response status_code=200, "application/json">.status_code
E    +  and   400 = status.HTTP_400_BAD_REQUEST
_______________________ test_list_includes_basic_fields _______________________
Fixture "make_user" called directly. Fixtures are not meant to be called directly,
but are created automatically when test functions request them as parameters.
See https://docs.pytest.org/en/stable/explanation/fixtures.html for more information about fixtures, and
https://docs.pytest.org/en/stable/deprecations.html#calling-fixtures-directly
_____________________ test_list_departments_include_role ______________________
Fixture "make_user" called directly. Fixtures are not meant to be called directly,
but are created automatically when test functions request them as parameters.
See https://docs.pytest.org/en/stable/explanation/fixtures.html for more information about fixtures, and
https://docs.pytest.org/en/stable/deprecations.html#calling-fixtures-directly
_____________ test_register_without_ldap_creates_user_only_in_db ______________
tests\api\v1\employees\test_ldap_optional_register.py:120: in test_register_without_ldap_creates_user_only_in_db
    assert response.status_code == status.HTTP_201_CREATED
E   assert 400 == 201
E    +  where 400 = <Response status_code=400, "application/json">.status_code
E    +  and   201 = status.HTTP_201_CREATED
---------------------------- Captured stderr call -----------------------------
[WARNING] 2026-02-16 17:34:54,064 django.request:253 Bad Request: /api/v1/auth/register/
------------------------------ Captured log call ------------------------------
WARNING  api.v1.employees.views.auth:auth.py:161 [REGISTER] Received data: {'email': 'test4000@example.com', 'first_name': 'Test', 'last_name': 'User', 'phone_number': '+79990001000', 'password': 'SecurePass123!', 'whatsapp': '+79990001001', 'birth_date': '1990-01-01'}
WARNING  api.v1.employees.views.auth:auth.py:162 [REGISTER] Content-Type: application/json
WARNING  api.v1.employees.views.auth:auth.py:180 [REGISTER] Validation errors: {'avatar': [ErrorDetail(string='Ни одного файла не было отправлено.', code='required')], 'gender': [ErrorDetail(string='Поле "Пол" обязательно для заполнения.', code='required')]}
___________________________ test_create_permissions ___________________________
tests\api\v1\employees\test_positions.py:83: in test_create_permissions
    resp = api_client.post(url, {"name": "NewPos"}, format="json")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\.venv\Lib\site-packages\rest_framework\test.py:299: in post
    response = super().post(
..\.venv\Lib\site-packages\rest_framework\test.py:213: in post
    return self.generic('POST', path, data, content_type, **extra)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\.venv\Lib\site-packages\rest_framework\test.py:237: in generic
    return super().generic(
..\.venv\Lib\site-packages\django\test\client.py:671: in generic
    return self.request(**r)
           ^^^^^^^^^^^^^^^^^
..\.venv\Lib\site-packages\rest_framework\test.py:289: in request
    return super().request(**kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^
..\.venv\Lib\site-packages\rest_framework\test.py:241: in request
    request = super().request(**kwargs)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
..\.venv\Lib\site-packages\django\test\client.py:1087: in request
    self.check_exception(response)
..\.venv\Lib\site-packages\django\test\client.py:802: in check_exception
    raise exc_value
..\.venv\Lib\site-packages\django\core\handlers\exception.py:55: in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
..\.venv\Lib\site-packages\django\core\handlers\base.py:197: in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\.venv\Lib\site-packages\django\views\decorators\csrf.py:65: in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\.venv\Lib\site-packages\rest_framework\viewsets.py:125: in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\.venv\Lib\site-packages\rest_framework\views.py:515: in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
..\.venv\Lib\site-packages\rest_framework\views.py:475: in handle_exception
    self.raise_uncaught_exception(exc)
..\.venv\Lib\site-packages\rest_framework\views.py:486: in raise_uncaught_exception
    raise exc
..\.venv\Lib\site-packages\rest_framework\views.py:512: in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
